"1"," ""2010/03/01"""
"1"," ""2010/04/01"""
"1"," ""2010/05/01"""
"1","
"
"1"," [78]"
"1"," ""2010/06/01"""
"1"," ""2010/07/01"""
"1"," ""2010/08/01"""
"1"," ""2010/09/01"""
"1"," ""2010/10/01"""
"1"," ""2010/11/01"""
"1"," ""2010/12/01"""
"1"," ""2011/01/01"""
"1"," ""2011/02/01"""
"1"," ""2011/03/01"""
"1"," ""2011/04/01"""
"1","
"
"1"," [89]"
"1"," ""2011/05/01"""
"1"," ""2011/06/01"""
"1"," ""2011/07/01"""
"1"," ""2011/08/01"""
"1"," ""2011/09/01"""
"1"," ""2011/10/01"""
"1"," ""2011/11/01"""
"1"," ""2011/12/01"""
"1"," ""2012/01/01"""
"1"," ""2012/02/01"""
"1"," ""2012/03/01"""
"1","
"
"1","[100]"
"1"," ""2012/04/01"""
"1"," ""2012/05/01"""
"1"," ""2012/06/01"""
"1"," ""2012/07/01"""
"1"," ""2012/08/01"""
"1"," ""2012/09/01"""
"1"," ""2012/10/01"""
"1"," ""2012/11/01"""
"1"," ""2012/12/01"""
"1"," ""2013/01/01"""
"1"," ""2013/02/01"""
"1","
"
"1","[111]"
"1"," ""2013/03/01"""
"1"," ""2013/04/01"""
"1"," ""2013/05/01"""
"1"," ""2013/06/01"""
"1"," ""2013/07/01"""
"1"," ""2013/08/01"""
"1"," ""2013/09/01"""
"1"," ""2013/10/01"""
"1"," ""2013/11/01"""
"1"," ""2013/12/01"""
"1"," ""2014/01/01"""
"1","
"
"1","[122]"
"1"," ""2014/02/01"""
"1"," ""2014/03/01"""
"1"," ""2014/04/01"""
"1"," ""2014/05/01"""
"1"," ""2014/06/01"""
"1"," ""2014/07/01"""
"1"," ""2014/08/01"""
"1"," ""2014/09/01"""
"1"," ""2014/10/01"""
"1"," ""2014/11/01"""
"1"," ""2014/12/01"""
"1","
"
"1","[133]"
"1"," ""2015/01/01"""
"1"," ""2015/02/01"""
"1"," ""2015/03/01"""
"1"," ""2015/04/01"""
"1"," ""2015/05/01"""
"1"," ""2015/06/01"""
"1"," ""2015/07/01"""
"1"," ""2015/08/01"""
"1"," ""2015/09/01"""
"1"," ""2015/10/01"""
"1"," ""2015/11/01"""
"1","
"
"1","[144]"
"1"," ""2015/12/01"""
"1"," ""2016/01/01"""
"1"," ""2016/02/01"""
"1"," ""2016/03/01"""
"1"," ""2016/04/01"""
"1"," ""2016/05/01"""
"1"," ""2016/06/01"""
"1"," ""2016/07/01"""
"1"," ""2016/08/01"""
"1"," ""2016/09/01"""
"1"," ""2016/10/01"""
"1","
"
"1","[155]"
"1"," ""2016/11/01"""
"1"," ""2016/12/01"""
"1"," ""2017/01/01"""
"1"," ""2017/02/01"""
"1"," ""2017/03/01"""
"1"," ""2017/04/01"""
"1"," ""2017/05/01"""
"1"," ""2017/06/01"""
"1"," ""2017/07/01"""
"1"," ""2017/08/01"""
"1"," ""2017/09/01"""
"1","
"
"1","[166]"
"1"," ""2017/10/01"""
"1"," ""2017/11/01"""
"1"," ""2017/12/01"""
"1"," ""2018/01/01"""
"1"," ""2018/02/01"""
"1"," ""2018/03/01"""
"1"," ""2018/04/01"""
"1"," ""2018/05/01"""
"1"," ""2018/06/01"""
"1"," ""2018/07/01"""
"1"," ""2018/08/01"""
"1","
"
"0","foreign_selling$DATE <- as.Date(date, ""%Y/%m/%d"")"
"0","foreign_selling$SELLING <- as.numeric(gsub("","","""",foreign_selling$SELLING))"
"0","# 10. korea_export_price_index"
"0","korea_export_price_index <- read.csv('./data/korea_export_price_index.csv', header=F, stringsAsFactors = F)"
"0","class(korea_export_price_index)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","head(korea_export_price_index)"
